User-agent: *
Allow: /
Allow: /favicon.svg
Disallow: /assets/
Disallow: /api/
Disallow: /json/
Disallow: /function/
Disallow: /const/
Disallow: /m/
Disallow: /n/
Disallow: /e/
Disallow: /c/
Disallow: /f/
Disallow: /i/
Disallow: /out/
Disallow: /errors/
Disallow: /gt/
Disallow: /ge/
Disallow: /ce/
Disallow: /b/
Disallow: /g/
Disallow: /l/
Disallow: /r/
Disallow: /rs/
Disallow: /rtl8188fu/
Disallow: /chimera-ai-gateway/
Disallow: /chi-square/
Disallow: /demotion/
Disallow: /ee/
Disallow: /max/
Disallow: /polyglot-toolkit/
Disallow: /licenses/
Crawl-delay: 1
Sitemap: https://www.furylogic.com/sitemap.xml
